index,comparacao,distancia
0,7977413_126049_emenda.txt_9,21.05418969262158
1,7977413_126049_emenda.txt_11,22.662305829077972
2,7977413_126049_emenda.txt_13,21.6221968847463
3,7977413_126049_emenda.txt_15,21.958006301482136
4,7977413_126049_emenda.txt_21,20.700969355205185
5,7977413_126049_emenda.txt_30,24.312466014459893
6,7977413_126049_emenda.txt_36,23.132319869400476
7,7977413_126049_emenda.txt_38,23.99392179990968
8,7977413_126049_emenda.txt_40,20.93233286684383
9,7977413_126049_emenda.txt_42,20.287159093953107
10,7977413_126049_emenda.txt_50,22.662305829077972
11,7977413_126049_emenda.txt_57,19.719303046597098
12,7977413_126049_emenda.txt_59,21.991668376573468
13,7977413_126049_emenda.txt_61,20.032716150226406
14,7977413_126049_emenda.txt_65,20.700969355205185
15,7977413_126049_emenda.txt_74,24.312466014459893
16,7977413_126049_emenda.txt_80,25.074195338272432
17,7977413_126049_emenda.txt_82,18.31023580705807
18,7977413_126049_emenda.txt_86,21.41150274053868
19,7977413_126049_emenda.txt_88,23.32830957386619
20,7977413_126049_emenda.txt_90,19.032436183562336
21,7977413_126049_emenda.txt_92,21.020206070345154
22,7977413_126049_emenda.txt_94,20.53868738971044
23,7977413_126049_emenda.txt_96,21.87152265579218
24,7977413_126049_emenda.txt_103,27.029874345864968
25,7977413_126049_emenda.txt_105,20.550050278364537
26,7977413_126049_emenda.txt_109,20.700969355205185
27,7977413_126049_emenda.txt_118,24.312466014459893
28,7977413_126049_emenda.txt_124,19.6327884500586
29,7977413_126049_emenda.txt_126,22.802256933103216
30,7977413_126049_emenda.txt_130,18.13053736109217
31,7977413_126049_emenda.txt_132,21.17257173421192
32,7977413_126049_emenda.txt_134,21.79620348648832
33,7977413_126049_emenda.txt_136,23.97771701370613
34,7977413_126049_emenda.txt_138,22.31710800689772
35,7977413_126049_emenda.txt_140,20.66502927855945
36,7977413_126049_emenda.txt_144,20.700969355205185
37,7977413_126049_emenda.txt_153,24.312466014459893
38,7977413_126049_emenda.txt_159,22.110058780094597
39,7977413_126049_emenda.txt_163,22.871355341025772
40,7977413_126049_emenda.txt_167,18.829407050343523
41,7977413_126049_emenda.txt_169,21.176282529634644
42,7977413_126049_emenda.txt_171,20.847211551211423
43,7977413_126049_emenda.txt_173,20.76228423288197
44,7977413_126049_emenda.txt_175,27.029874345864968
45,7977413_126049_emenda.txt_177,21.26320057944735
46,7977413_126049_emenda.txt_182,23.654259190394143
47,7977413_126049_emenda.txt_186,20.700969355205185
48,7977413_126049_emenda.txt_195,24.312466014459893
49,7977413_126049_emenda.txt_201,22.65271939055122
50,7977413_126049_emenda.txt_203,19.053934010044646
51,7977413_126049_emenda.txt_207,21.74141502630279
52,7977413_126049_emenda.txt_209,22.67574279435785
53,7977413_126049_emenda.txt_211,19.56546193594946
54,7977413_126049_emenda.txt_213,19.596564403520826
55,7977413_126049_emenda.txt_215,19.25746200665125
56,7977413_126049_emenda.txt_217,23.832029449266845
57,7977413_126049_emenda.txt_221,21.348634687181576
58,7977413_126049_emenda.txt_225,20.700969355205185
59,7977413_126049_emenda.txt_234,24.312466014459893
60,7977413_126049_emenda.txt_240,20.83753110282037
61,7977413_126049_emenda.txt_242,20.00119393498864
62,7977413_126049_emenda.txt_246,19.36781292973071
63,7977413_126049_emenda.txt_250,22.572573203003632
64,7977413_126049_emenda.txt_252,20.76753249215006
65,7977413_126049_emenda.txt_254,19.25264319260876
66,7977413_126049_emenda.txt_256,21.047413778113786
67,7977413_126049_emenda.txt_260,20.700969355205185
68,7977413_126049_emenda.txt_269,24.312466014459893
69,7977413_126049_emenda.txt_275,21.049450509701177
70,7977413_126049_emenda.txt_277,20.3831716950067
71,7977413_126049_emenda.txt_287,19.76503969653693
72,7977413_126049_emenda.txt_291,17.543451029239705
73,7977413_126049_emenda.txt_293,19.118724800967723
74,7977413_126049_emenda.txt_295,20.13943223511659
75,7977413_126049_emenda.txt_297,19.930943946907462
76,7977413_126049_emenda.txt_299,23.549016118041962
77,7977413_126049_emenda.txt_303,20.700969355205185
78,7977413_126049_emenda.txt_312,24.312466014459893
79,7977413_126049_emenda.txt_318,20.98037330993752
80,7977413_126049_emenda.txt_320,22.87134218799675
81,7977413_126049_emenda.txt_322,20.445432033231917
82,7977413_126049_emenda.txt_329,20.55721860894221
83,7977413_126049_emenda.txt_331,20.403899034096302
84,7977413_126049_emenda.txt_335,20.580107307760315
85,7977413_126049_emenda.txt_337,19.92173752989667
86,7977413_126049_emenda.txt_341,19.267079394521378
87,7977413_126049_emenda.txt_345,20.700969355205185
88,7977413_126049_emenda.txt_354,24.312466014459893
89,7977413_126049_emenda.txt_360,22.228917190423235
90,7977413_126049_emenda.txt_362,24.57816142804977
91,7977413_126049_emenda.txt_364,20.30685724967244
92,7977413_126049_emenda.txt_366,21.196361634795053
93,7977413_126049_emenda.txt_368,20.047357541595563
94,7977413_126049_emenda.txt_370,20.952977779431677
95,7977413_126049_emenda.txt_372,23.593814307565335
96,7977413_126049_emenda.txt_374,20.926390602903375
97,7977413_126049_emenda.txt_376,17.3042058961904
98,7977413_126049_emenda.txt_378,21.50725636391187
99,7977413_126049_emenda.txt_382,20.700969355205185
100,7977413_126049_emenda.txt_391,24.312466014459893
101,7977413_126049_emenda.txt_397,21.677754015494983
102,7977413_126049_emenda.txt_399,20.99359212962654
103,7977413_126049_emenda.txt_403,22.934971620290067
104,7977413_126049_emenda.txt_405,18.86230747388103
105,7977413_126049_emenda.txt_407,20.231138204039954
106,7977413_126049_emenda.txt_411,18.709604417146192
107,7977413_126049_emenda.txt_413,21.227869491335237
108,7977413_126049_emenda.txt_417,20.700969355205185
109,7977413_126049_emenda.txt_426,24.312466014459893
110,7977413_126049_emenda.txt_432,22.811912742898397
111,7977413_126049_emenda.txt_434,21.645739435915303
112,7977413_126049_emenda.txt_438,23.12889050364282
113,7977413_126049_emenda.txt_440,18.37242111049671
114,7977413_126049_emenda.txt_442,21.31169859675736
115,7977413_126049_emenda.txt_444,22.217039694875275
116,7977413_126049_emenda.txt_446,22.00863463215664
117,7977413_126049_emenda.txt_448,22.430247291602036
118,7977413_126049_emenda.txt_450,19.30344719622203
119,7977413_126049_emenda.txt_452,20.700969355205185
120,7977413_126049_emenda.txt_461,24.312466014459893
121,7977413_126049_emenda.txt_467,19.550173446507728
122,7977413_126049_emenda.txt_469,20.284417264579126
123,7977413_126049_emenda.txt_473,18.075980675377664
124,7977413_126049_emenda.txt_475,20.94737804957902
125,7977413_126049_emenda.txt_477,22.01911242649034
126,7977413_126049_emenda.txt_479,21.24319549134366
127,7977413_126049_emenda.txt_481,23.922207044891383
128,7977413_126049_emenda.txt_483,23.373509386806298
129,7977413_126049_emenda.txt_485,20.36801039734727
130,7977413_126049_emenda.txt_489,20.700969355205185
131,7977413_126049_emenda.txt_498,24.312466014459893
132,7977413_126049_emenda.txt_504,21.193714384449674
133,7977413_126049_emenda.txt_506,21.117170171138614
134,7977413_126049_emenda.txt_510,21.126016592985
135,7977413_126049_emenda.txt_512,18.79788681359721
136,7977413_126049_emenda.txt_514,19.621971956486004
137,7977413_126049_emenda.txt_516,19.989068399024912
138,7977413_126049_emenda.txt_518,21.013007993991454
139,7977413_126049_emenda.txt_520,19.91689840825147
140,7977413_126049_emenda.txt_522,20.478909480728355
141,7977413_126049_emenda.txt_526,20.700969355205185
142,7977413_126049_emenda.txt_535,24.312466014459893
143,7977413_126049_emenda.txt_541,21.969028603208532
144,7977413_126049_emenda.txt_545,23.56894255409984
145,7977413_126049_emenda.txt_549,22.185455151172295
146,7977413_126049_emenda.txt_551,22.025039909533643
147,7977413_126049_emenda.txt_553,21.49292674782395
148,7977413_126049_emenda.txt_555,23.81975647416505
149,7977413_126049_emenda.txt_557,20.978315039660906
150,7977413_126049_emenda.txt_559,21.482358015714453
151,7977413_126049_emenda.txt_561,21.663637101192908
152,7977413_126049_emenda.txt_563,21.400751496837916
153,7977413_126049_emenda.txt_565,20.700969355205185
154,7977413_126049_emenda.txt_574,24.312466014459893
155,7977413_126049_emenda.txt_580,23.311100009250623
156,7977413_126049_emenda.txt_582,20.101845883561683
157,7977413_126049_emenda.txt_586,20.25549262170946
158,7977413_126049_emenda.txt_590,19.723714270872478
159,7977413_126049_emenda.txt_592,22.310875489222806
160,7977413_126049_emenda.txt_594,18.251389639003143
161,7977413_126049_emenda.txt_596,21.546804897004222
162,7977413_126049_emenda.txt_598,21.32852362784272
163,7977413_126049_emenda.txt_600,19.884474745124884
164,7977413_126049_emenda.txt_602,23.0680558685373
165,7977413_126049_emenda.txt_606,20.700969355205185
166,7977413_126049_emenda.txt_615,24.312466014459893
167,7977413_126049_emenda.txt_621,20.29605960018451
168,7977413_126049_emenda.txt_623,20.785081819551987
169,7977413_126049_emenda.txt_627,21.717184467231583
170,7977413_126049_emenda.txt_629,20.45975196422365
171,7977413_126049_emenda.txt_631,19.623871486638375
172,7977413_126049_emenda.txt_633,20.255603103328394
173,7977413_126049_emenda.txt_635,21.016179478604204
174,7977413_126049_emenda.txt_637,18.710853670261727
175,7977413_126049_emenda.txt_639,20.19154073590529
176,7977413_126049_emenda.txt_643,20.700969355205185
177,7977413_126049_emenda.txt_652,24.312466014459893
178,7977413_126049_emenda.txt_658,19.93804248601439
179,7977413_126049_emenda.txt_660,21.23379573597011
180,7977413_126049_emenda.txt_662,24.3503302580185
181,7977413_126049_emenda.txt_666,19.927949923032187
182,7977413_126049_emenda.txt_668,20.670888433821506
183,7977413_126049_emenda.txt_670,15.668094575526995
184,7977413_126049_emenda.txt_672,20.284639583209692
185,7977413_126049_emenda.txt_674,22.925344275501143
186,7977413_126049_emenda.txt_676,21.4222134274478
187,7977413_126049_emenda.txt_678,17.506178929495185
188,7977413_126049_emenda.txt_684,20.700969355205185
189,7977413_126049_emenda.txt_693,24.312466014459893
190,7977413_126049_emenda.txt_703,22.350555866697928
191,7977413_126049_emenda.txt_713,21.10215723616289
192,7977413_126049_emenda.txt_715,20.02884438651796
193,7977413_126049_emenda.txt_717,16.386501724343496
194,7977413_126049_emenda.txt_723,21.85469640218284
195,7977413_126049_emenda.txt_727,20.700969355205185
196,7977413_126049_emenda.txt_736,24.312466014459893
197,7977413_126049_emenda.txt_742,14.78428355810078
198,7977413_126049_emenda.txt_748,26.3165520109369
199,7977413_126049_emenda.txt_750,24.675857913955483
200,7977413_126049_emenda.txt_762,19.785943516661746
201,7977413_126049_emenda.txt_764,17.713520585657307
202,7977413_126049_emenda.txt_766,21.864628798774977
203,7977413_126049_emenda.txt_768,15.458171254449788
204,7977413_126049_emenda.txt_774,16.40081555859562
205,7977413_126049_emenda.txt_780,22.869818492963798
206,7977413_126049_emenda.txt_782,20.700969355205185
207,7977413_126049_emenda.txt_791,24.312466014459893
208,7977413_126049_emenda.txt_797,21.908414991094258
209,7977413_126049_emenda.txt_799,16.50143938067987
210,7977413_126049_emenda.txt_809,20.119892992528595
211,7977413_126049_emenda.txt_813,19.662250896690985
212,7977413_126049_emenda.txt_817,20.653865449850784
213,7977413_126049_emenda.txt_819,22.47391671211995
214,7977413_126049_emenda.txt_823,18.358027448310747
215,7977413_126049_emenda.txt_825,21.13730468411147
216,7977413_126049_emenda.txt_829,22.45794229923878
217,7977413_126049_emenda.txt_831,20.700969355205185
218,7977413_126049_emenda.txt_840,24.312466014459893
219,7977413_126049_emenda.txt_846,20.745688922736367
220,7977413_126049_emenda.txt_852,22.332021841761783
221,7977413_126049_emenda.txt_854,21.50192960601667
222,7977413_126049_emenda.txt_856,21.8389315392805
223,7977413_126049_emenda.txt_864,23.976860422740206
224,7977413_126049_emenda.txt_866,21.05434878390715
225,7977413_126049_emenda.txt_868,19.837768464795676
226,7977413_126049_emenda.txt_876,18.666669832170367
227,7977413_126049_emenda.txt_882,23.342818608059467
228,7977413_126049_emenda.txt_884,20.700969355205185
229,7977413_126049_emenda.txt_893,24.312466014459893
230,7977413_126049_emenda.txt_899,20.898183676865944
231,7977413_126049_emenda.txt_903,20.932081520658553
232,7977413_126049_emenda.txt_905,19.251266487215503
233,7977413_126049_emenda.txt_907,22.541284188279732
234,7977413_126049_emenda.txt_909,18.20216124837856
235,7977413_126049_emenda.txt_913,15.668094575526995
236,7977413_126049_emenda.txt_915,15.668094575526995
237,7977420_126049_emenda.txt_9,21.3357156428306
238,7977420_126049_emenda.txt_11,22.98745865439792
239,7977420_126049_emenda.txt_13,21.946961763607582
240,7977420_126049_emenda.txt_15,22.09315096000191
241,7977420_126049_emenda.txt_21,20.48575926494657
242,7977420_126049_emenda.txt_30,24.83598163254493
243,7977420_126049_emenda.txt_36,23.63872197051911
244,7977420_126049_emenda.txt_38,24.27696045736012
245,7977420_126049_emenda.txt_40,21.14644919351157
246,7977420_126049_emenda.txt_42,20.423836719993343
247,7977420_126049_emenda.txt_50,22.98745865439792
248,7977420_126049_emenda.txt_57,18.53483570773025
249,7977420_126049_emenda.txt_59,21.394126289298907
250,7977420_126049_emenda.txt_61,19.540491507164315
251,7977420_126049_emenda.txt_65,20.48575926494657
252,7977420_126049_emenda.txt_74,24.83598163254493
253,7977420_126049_emenda.txt_80,24.647193984037322
254,7977420_126049_emenda.txt_82,18.437618014034552
255,7977420_126049_emenda.txt_86,20.929024651976906
256,7977420_126049_emenda.txt_88,23.343960809296632
257,7977420_126049_emenda.txt_90,19.459052178108458
258,7977420_126049_emenda.txt_92,21.11273735677227
259,7977420_126049_emenda.txt_94,20.44927349529231
260,7977420_126049_emenda.txt_96,22.19832868340593
261,7977420_126049_emenda.txt_103,27.154850163795867
262,7977420_126049_emenda.txt_105,20.457571790020967
263,7977420_126049_emenda.txt_109,20.48575926494657
264,7977420_126049_emenda.txt_118,24.83598163254493
265,7977420_126049_emenda.txt_124,18.846733746471546
266,7977420_126049_emenda.txt_126,22.851583951541567
267,7977420_126049_emenda.txt_130,18.511740030716357
268,7977420_126049_emenda.txt_132,20.312397759130594
269,7977420_126049_emenda.txt_134,21.979006507767313
270,7977420_126049_emenda.txt_136,23.554486460775912
271,7977420_126049_emenda.txt_138,22.362117143917146
272,7977420_126049_emenda.txt_140,20.641432781254082
273,7977420_126049_emenda.txt_144,20.48575926494657
274,7977420_126049_emenda.txt_153,24.83598163254493
275,7977420_126049_emenda.txt_159,21.63828174580592
276,7977420_126049_emenda.txt_163,23.011580465680026
277,7977420_126049_emenda.txt_167,18.871194252705756
278,7977420_126049_emenda.txt_169,20.119808394746936
279,7977420_126049_emenda.txt_171,21.01730070948005
280,7977420_126049_emenda.txt_173,20.22726062762688
281,7977420_126049_emenda.txt_175,27.154850163795867
282,7977420_126049_emenda.txt_177,21.120218573956393
283,7977420_126049_emenda.txt_182,23.867743575324575
284,7977420_126049_emenda.txt_186,20.48575926494657
285,7977420_126049_emenda.txt_195,24.83598163254493
286,7977420_126049_emenda.txt_201,22.085179148592015
287,7977420_126049_emenda.txt_203,18.746446390309206
288,7977420_126049_emenda.txt_207,21.79325955935473
289,7977420_126049_emenda.txt_209,22.560815083452365
290,7977420_126049_emenda.txt_211,20.338844314497564
291,7977420_126049_emenda.txt_213,19.023046817512267
292,7977420_126049_emenda.txt_215,18.91414783973502
293,7977420_126049_emenda.txt_217,23.721867079356574
294,7977420_126049_emenda.txt_221,21.20464189134504
295,7977420_126049_emenda.txt_225,20.48575926494657
296,7977420_126049_emenda.txt_234,24.83598163254493
297,7977420_126049_emenda.txt_240,20.57036253490856
298,7977420_126049_emenda.txt_242,19.460359201888775
299,7977420_126049_emenda.txt_246,17.86663789479737
300,7977420_126049_emenda.txt_250,22.124587505447046
301,7977420_126049_emenda.txt_252,20.5282420761397
302,7977420_126049_emenda.txt_254,20.808546176932328
303,7977420_126049_emenda.txt_256,19.74005122788172
304,7977420_126049_emenda.txt_260,20.48575926494657
305,7977420_126049_emenda.txt_269,24.83598163254493
306,7977420_126049_emenda.txt_275,21.429697314747674
307,7977420_126049_emenda.txt_277,19.78440893779959
308,7977420_126049_emenda.txt_287,20.102092992740342
309,7977420_126049_emenda.txt_291,19.555123634534183
310,7977420_126049_emenda.txt_293,19.347291803677184
311,7977420_126049_emenda.txt_295,19.300822520910035
312,7977420_126049_emenda.txt_297,20.256908634980377
313,7977420_126049_emenda.txt_299,23.296085950350754
314,7977420_126049_emenda.txt_303,20.48575926494657
315,7977420_126049_emenda.txt_312,24.83598163254493
316,7977420_126049_emenda.txt_318,20.385231630365393
317,7977420_126049_emenda.txt_320,22.350564964756764
318,7977420_126049_emenda.txt_322,20.058346822603927
319,7977420_126049_emenda.txt_329,20.704736640439783
320,7977420_126049_emenda.txt_331,18.905653750357278
321,7977420_126049_emenda.txt_335,19.097036799736333
322,7977420_126049_emenda.txt_337,19.351495694633943
323,7977420_126049_emenda.txt_341,19.172586046394176
324,7977420_126049_emenda.txt_345,20.48575926494657
325,7977420_126049_emenda.txt_354,24.83598163254493
326,7977420_126049_emenda.txt_360,21.41950846696211
327,7977420_126049_emenda.txt_362,24.640597457986885
328,7977420_126049_emenda.txt_364,19.6766239458094
329,7977420_126049_emenda.txt_366,21.274375043188307
330,7977420_126049_emenda.txt_368,19.752843790659877
331,7977420_126049_emenda.txt_370,20.26448529746196
332,7977420_126049_emenda.txt_372,23.388138289569646
333,7977420_126049_emenda.txt_374,22.248901153238968
334,7977420_126049_emenda.txt_376,17.6186859380591
335,7977420_126049_emenda.txt_378,21.35341312829309
336,7977420_126049_emenda.txt_382,20.48575926494657
337,7977420_126049_emenda.txt_391,24.83598163254493
338,7977420_126049_emenda.txt_397,20.81203424880391
339,7977420_126049_emenda.txt_399,20.368115029412373
340,7977420_126049_emenda.txt_403,23.152641263708787
341,7977420_126049_emenda.txt_405,18.858241798069752
342,7977420_126049_emenda.txt_407,19.61087575425118
343,7977420_126049_emenda.txt_411,18.836502590970806
344,7977420_126049_emenda.txt_413,19.603332866260917
345,7977420_126049_emenda.txt_417,20.48575926494657
346,7977420_126049_emenda.txt_426,24.83598163254493
347,7977420_126049_emenda.txt_432,22.515587124721325
348,7977420_126049_emenda.txt_434,21.280577280626158
349,7977420_126049_emenda.txt_438,22.82929713624403
350,7977420_126049_emenda.txt_440,18.14231849662371
351,7977420_126049_emenda.txt_442,20.566815571543263
352,7977420_126049_emenda.txt_444,21.690380462844818
353,7977420_126049_emenda.txt_446,21.725851421459843
354,7977420_126049_emenda.txt_448,21.546248912721605
355,7977420_126049_emenda.txt_450,18.949786180169607
