index,comparacao,distancia
356,7977420_126049_emenda.txt_452,20.48575926494657
357,7977420_126049_emenda.txt_461,24.83598163254493
358,7977420_126049_emenda.txt_467,19.797990519673267
359,7977420_126049_emenda.txt_469,20.08434717136695
360,7977420_126049_emenda.txt_473,18.500718728250742
361,7977420_126049_emenda.txt_475,20.18562775335664
362,7977420_126049_emenda.txt_477,21.389570041003743
363,7977420_126049_emenda.txt_479,21.49942160199662
364,7977420_126049_emenda.txt_481,23.437683380443854
365,7977420_126049_emenda.txt_483,23.32825646935716
366,7977420_126049_emenda.txt_485,19.32371576355274
367,7977420_126049_emenda.txt_489,20.48575926494657
368,7977420_126049_emenda.txt_498,24.83598163254493
369,7977420_126049_emenda.txt_504,20.67198589005256
370,7977420_126049_emenda.txt_506,19.6207344995345
371,7977420_126049_emenda.txt_510,21.184216252017933
372,7977420_126049_emenda.txt_512,18.645783822077483
373,7977420_126049_emenda.txt_514,20.57900145989598
374,7977420_126049_emenda.txt_516,19.191716622863996
375,7977420_126049_emenda.txt_518,19.07706444761219
376,7977420_126049_emenda.txt_520,19.445643283770558
377,7977420_126049_emenda.txt_522,20.309661207669325
378,7977420_126049_emenda.txt_526,20.48575926494657
379,7977420_126049_emenda.txt_535,24.83598163254493
380,7977420_126049_emenda.txt_541,21.825305192537332
381,7977420_126049_emenda.txt_545,23.748585370571828
382,7977420_126049_emenda.txt_549,22.027271542760495
383,7977420_126049_emenda.txt_551,22.086227897599905
384,7977420_126049_emenda.txt_553,21.324040427396536
385,7977420_126049_emenda.txt_555,23.68757068727267
386,7977420_126049_emenda.txt_557,20.052883962336672
387,7977420_126049_emenda.txt_559,21.538195470742718
388,7977420_126049_emenda.txt_561,21.262654574992016
389,7977420_126049_emenda.txt_563,21.187214478229155
390,7977420_126049_emenda.txt_565,20.48575926494657
391,7977420_126049_emenda.txt_574,24.83598163254493
392,7977420_126049_emenda.txt_580,23.131082055234874
393,7977420_126049_emenda.txt_582,19.95249047710689
394,7977420_126049_emenda.txt_586,18.810025026537133
395,7977420_126049_emenda.txt_590,19.69410189320241
396,7977420_126049_emenda.txt_592,22.122905502971307
397,7977420_126049_emenda.txt_594,18.22108751902471
398,7977420_126049_emenda.txt_596,21.795227094723433
399,7977420_126049_emenda.txt_598,21.535937217515603
400,7977420_126049_emenda.txt_600,19.236376296899532
401,7977420_126049_emenda.txt_602,22.824325149355083
402,7977420_126049_emenda.txt_606,20.48575926494657
403,7977420_126049_emenda.txt_615,24.83598163254493
404,7977420_126049_emenda.txt_621,21.486946354264077
405,7977420_126049_emenda.txt_623,20.073733254146106
406,7977420_126049_emenda.txt_627,21.70646144078881
407,7977420_126049_emenda.txt_629,19.741225499572923
408,7977420_126049_emenda.txt_631,17.876808946692
409,7977420_126049_emenda.txt_633,20.03951576010295
410,7977420_126049_emenda.txt_635,20.953269042424303
411,7977420_126049_emenda.txt_637,18.86233326755507
412,7977420_126049_emenda.txt_639,20.348979282764592
413,7977420_126049_emenda.txt_643,20.48575926494657
414,7977420_126049_emenda.txt_652,24.83598163254493
415,7977420_126049_emenda.txt_658,20.00961154355497
416,7977420_126049_emenda.txt_660,21.34797222942106
417,7977420_126049_emenda.txt_662,24.23940290093011
418,7977420_126049_emenda.txt_666,20.08998810968157
419,7977420_126049_emenda.txt_668,19.680409160690555
420,7977420_126049_emenda.txt_670,16.28223626093908
421,7977420_126049_emenda.txt_672,20.111584425367717
422,7977420_126049_emenda.txt_674,22.982431265109742
423,7977420_126049_emenda.txt_676,21.491712825892325
424,7977420_126049_emenda.txt_678,18.18884647765676
425,7977420_126049_emenda.txt_684,20.48575926494657
426,7977420_126049_emenda.txt_693,24.83598163254493
427,7977420_126049_emenda.txt_703,22.354061235800586
428,7977420_126049_emenda.txt_713,20.415987994139154
429,7977420_126049_emenda.txt_715,19.234602019366875
430,7977420_126049_emenda.txt_717,17.454312108028287
431,7977420_126049_emenda.txt_723,22.252424463290318
432,7977420_126049_emenda.txt_727,20.48575926494657
433,7977420_126049_emenda.txt_736,24.83598163254493
434,7977420_126049_emenda.txt_742,16.588633659045183
435,7977420_126049_emenda.txt_748,26.538736913517557
436,7977420_126049_emenda.txt_750,25.16363665545692
437,7977420_126049_emenda.txt_762,20.17881141317246
438,7977420_126049_emenda.txt_764,18.820292238614712
439,7977420_126049_emenda.txt_766,21.320992781441873
440,7977420_126049_emenda.txt_768,17.28811906363986
441,7977420_126049_emenda.txt_774,17.42139941573903
442,7977420_126049_emenda.txt_780,23.372114455168756
443,7977420_126049_emenda.txt_782,20.48575926494657
444,7977420_126049_emenda.txt_791,24.83598163254493
445,7977420_126049_emenda.txt_797,21.991201087552742
446,7977420_126049_emenda.txt_799,17.19214942692623
447,7977420_126049_emenda.txt_809,19.851767652644128
448,7977420_126049_emenda.txt_813,20.12395179886594
449,7977420_126049_emenda.txt_817,21.487346435808256
450,7977420_126049_emenda.txt_819,21.469448642933173
451,7977420_126049_emenda.txt_823,19.642622676449875
452,7977420_126049_emenda.txt_825,21.422298024950603
453,7977420_126049_emenda.txt_829,22.315951237238778
454,7977420_126049_emenda.txt_831,20.48575926494657
455,7977420_126049_emenda.txt_840,24.83598163254493
456,7977420_126049_emenda.txt_846,20.23486489920129
457,7977420_126049_emenda.txt_852,22.55606421183263
458,7977420_126049_emenda.txt_854,21.525632495312532
459,7977420_126049_emenda.txt_856,21.58328583546386
460,7977420_126049_emenda.txt_864,23.519322593927964
461,7977420_126049_emenda.txt_866,20.093340978982
462,7977420_126049_emenda.txt_868,19.469413883541662
463,7977420_126049_emenda.txt_876,18.389970493105203
464,7977420_126049_emenda.txt_882,23.746640841106437
465,7977420_126049_emenda.txt_884,20.48575926494657
466,7977420_126049_emenda.txt_893,24.83598163254493
467,7977420_126049_emenda.txt_899,21.133630060592207
468,7977420_126049_emenda.txt_903,20.195584715351284
469,7977420_126049_emenda.txt_905,19.910262935078862
470,7977420_126049_emenda.txt_907,22.00046249284818
471,7977420_126049_emenda.txt_909,17.99155045109726
472,7977420_126049_emenda.txt_913,16.28223626093908
473,7977420_126049_emenda.txt_915,16.28223626093908
474,7977431_126049_emenda.txt_9,21.841669374707962
475,7977431_126049_emenda.txt_11,23.19384789650921
476,7977431_126049_emenda.txt_13,21.91371845760644
477,7977431_126049_emenda.txt_15,22.52845283607606
478,7977431_126049_emenda.txt_21,21.31988858402765
479,7977431_126049_emenda.txt_30,23.922734955701763
480,7977431_126049_emenda.txt_36,23.41968754547628
481,7977431_126049_emenda.txt_38,24.572751441622156
482,7977431_126049_emenda.txt_40,21.710704903269278
483,7977431_126049_emenda.txt_42,20.139761474082594
484,7977431_126049_emenda.txt_50,23.19384789650921
485,7977431_126049_emenda.txt_57,19.496318044237295
486,7977431_126049_emenda.txt_59,22.12634654766866
487,7977431_126049_emenda.txt_61,17.975263588038413
488,7977431_126049_emenda.txt_65,21.31988858402765
489,7977431_126049_emenda.txt_74,23.922734955701763
490,7977431_126049_emenda.txt_80,25.337853203400257
491,7977431_126049_emenda.txt_82,17.841065240595423
492,7977431_126049_emenda.txt_86,22.042201323228387
493,7977431_126049_emenda.txt_88,23.575454830687605
494,7977431_126049_emenda.txt_90,19.746147629261277
495,7977431_126049_emenda.txt_92,21.625262049274234
496,7977431_126049_emenda.txt_94,20.98437785079669
497,7977431_126049_emenda.txt_96,22.55798826714212
498,7977431_126049_emenda.txt_103,27.469769483407696
499,7977431_126049_emenda.txt_105,21.434534955352486
500,7977431_126049_emenda.txt_109,21.31988858402765
501,7977431_126049_emenda.txt_118,23.922734955701763
502,7977431_126049_emenda.txt_124,19.57368198676411
503,7977431_126049_emenda.txt_126,23.406136616524535
504,7977431_126049_emenda.txt_130,18.293701261645328
505,7977431_126049_emenda.txt_132,21.701590427828577
506,7977431_126049_emenda.txt_134,22.58126795792968
507,7977431_126049_emenda.txt_136,23.89205928319839
508,7977431_126049_emenda.txt_138,22.926573470446858
509,7977431_126049_emenda.txt_140,21.06583790200129
510,7977431_126049_emenda.txt_144,21.31988858402765
511,7977431_126049_emenda.txt_153,23.922734955701763
512,7977431_126049_emenda.txt_159,22.073284374839073
513,7977431_126049_emenda.txt_163,23.54305226355709
514,7977431_126049_emenda.txt_167,19.06235131953424
515,7977431_126049_emenda.txt_169,21.43662784353899
516,7977431_126049_emenda.txt_171,20.382340513153327
517,7977431_126049_emenda.txt_173,20.062241315241486
518,7977431_126049_emenda.txt_175,27.469769483407696
519,7977431_126049_emenda.txt_177,21.976726459804567
520,7977431_126049_emenda.txt_182,24.305928327321734
521,7977431_126049_emenda.txt_186,21.31988858402765
522,7977431_126049_emenda.txt_195,23.922734955701763
523,7977431_126049_emenda.txt_201,23.180644136703123
524,7977431_126049_emenda.txt_203,19.452008948617564
525,7977431_126049_emenda.txt_207,22.454947977783547
526,7977431_126049_emenda.txt_209,23.196426916149598
527,7977431_126049_emenda.txt_211,19.809836352000257
528,7977431_126049_emenda.txt_213,19.640624308599907
529,7977431_126049_emenda.txt_215,19.137725343997378
530,7977431_126049_emenda.txt_217,24.200173277144234
531,7977431_126049_emenda.txt_221,21.959005115017774
532,7977431_126049_emenda.txt_225,21.31988858402765
533,7977431_126049_emenda.txt_234,23.922734955701763
534,7977431_126049_emenda.txt_240,21.263069619809887
535,7977431_126049_emenda.txt_242,20.401924087039752
536,7977431_126049_emenda.txt_246,19.336241229926358
537,7977431_126049_emenda.txt_250,23.67545211575825
538,7977431_126049_emenda.txt_252,21.252088061846848
539,7977431_126049_emenda.txt_254,21.520974130393064
540,7977431_126049_emenda.txt_256,21.623966206498814
541,7977431_126049_emenda.txt_260,21.31988858402765
542,7977431_126049_emenda.txt_269,23.922734955701763
543,7977431_126049_emenda.txt_275,21.618335403269494
544,7977431_126049_emenda.txt_277,20.844912941871574
545,7977431_126049_emenda.txt_287,20.53394026203281
546,7977431_126049_emenda.txt_291,19.954723627754422
547,7977431_126049_emenda.txt_293,19.56588086846239
548,7977431_126049_emenda.txt_295,20.855403192198107
549,7977431_126049_emenda.txt_297,19.173302124006554
550,7977431_126049_emenda.txt_299,24.005875387153306
551,7977431_126049_emenda.txt_303,21.31988858402765
552,7977431_126049_emenda.txt_312,23.922734955701763
553,7977431_126049_emenda.txt_318,21.801582069692113
554,7977431_126049_emenda.txt_320,23.102189996193392
555,7977431_126049_emenda.txt_322,20.670763181158318
556,7977431_126049_emenda.txt_329,21.160026849278808
557,7977431_126049_emenda.txt_331,20.615986641544414
558,7977431_126049_emenda.txt_335,21.13192048446881
559,7977431_126049_emenda.txt_337,20.341002338445435
560,7977431_126049_emenda.txt_341,19.808628706469715
561,7977431_126049_emenda.txt_345,21.31988858402765
562,7977431_126049_emenda.txt_354,23.922734955701763
563,7977431_126049_emenda.txt_360,22.453638433278783
564,7977431_126049_emenda.txt_362,25.00179055451046
565,7977431_126049_emenda.txt_364,20.15335623173509
566,7977431_126049_emenda.txt_366,22.01813698840012
567,7977431_126049_emenda.txt_368,20.25026411349427
568,7977431_126049_emenda.txt_370,21.478441826435663
569,7977431_126049_emenda.txt_372,23.765470135733473
570,7977431_126049_emenda.txt_374,21.480955830557974
571,7977431_126049_emenda.txt_376,17.6271888041426
572,7977431_126049_emenda.txt_378,22.47474591048603
573,7977431_126049_emenda.txt_382,21.31988858402765
574,7977431_126049_emenda.txt_391,23.922734955701763
575,7977431_126049_emenda.txt_397,22.350897819197503
576,7977431_126049_emenda.txt_399,20.765693563335873
577,7977431_126049_emenda.txt_403,23.14598307745994
578,7977431_126049_emenda.txt_405,19.467294398867438
579,7977431_126049_emenda.txt_407,20.177202945736752
580,7977431_126049_emenda.txt_411,20.190202455765547
581,7977431_126049_emenda.txt_413,20.83063593261522
582,7977431_126049_emenda.txt_417,21.31988858402765
583,7977431_126049_emenda.txt_426,23.922734955701763
584,7977431_126049_emenda.txt_432,23.243029613615235
585,7977431_126049_emenda.txt_434,22.077162775042147
586,7977431_126049_emenda.txt_438,23.643349240563637
587,7977431_126049_emenda.txt_440,18.67375068502848
588,7977431_126049_emenda.txt_442,21.5188141825965
589,7977431_126049_emenda.txt_444,22.55444494563338
590,7977431_126049_emenda.txt_446,22.515437609180164
591,7977431_126049_emenda.txt_448,22.793158677642328
592,7977431_126049_emenda.txt_450,19.9645520277943
593,7977431_126049_emenda.txt_452,21.31988858402765
594,7977431_126049_emenda.txt_461,23.922734955701763
595,7977431_126049_emenda.txt_467,20.234255071027395
596,7977431_126049_emenda.txt_469,21.00656940467893
597,7977431_126049_emenda.txt_473,18.202015422166745
598,7977431_126049_emenda.txt_475,21.10638403789154
599,7977431_126049_emenda.txt_477,22.422228075205318
600,7977431_126049_emenda.txt_479,20.423690400535403
601,7977431_126049_emenda.txt_481,24.45000206527342
602,7977431_126049_emenda.txt_483,23.81074216545182
603,7977431_126049_emenda.txt_485,20.58713126858685
604,7977431_126049_emenda.txt_489,21.31988858402765
605,7977431_126049_emenda.txt_498,23.922734955701763
606,7977431_126049_emenda.txt_504,21.98295069963772
607,7977431_126049_emenda.txt_506,21.334531954157438
608,7977431_126049_emenda.txt_510,21.54797979561447
609,7977431_126049_emenda.txt_512,18.957802996074047
610,7977431_126049_emenda.txt_514,21.40991727864198
611,7977431_126049_emenda.txt_516,20.43294075749234
612,7977431_126049_emenda.txt_518,21.414640477408074
613,7977431_126049_emenda.txt_520,20.575939492264016
614,7977431_126049_emenda.txt_522,20.442931282615376
615,7977431_126049_emenda.txt_526,21.31988858402765
616,7977431_126049_emenda.txt_535,23.922734955701763
617,7977431_126049_emenda.txt_541,22.663434992696292
618,7977431_126049_emenda.txt_545,24.21717127017747
619,7977431_126049_emenda.txt_549,22.811057332198548
620,7977431_126049_emenda.txt_551,22.821809464112153
621,7977431_126049_emenda.txt_553,21.999929731506942
622,7977431_126049_emenda.txt_555,24.288290094833215
623,7977431_126049_emenda.txt_557,21.366023104149217
624,7977431_126049_emenda.txt_559,22.125954053347062
625,7977431_126049_emenda.txt_561,22.276582185971716
626,7977431_126049_emenda.txt_563,21.59634810375538
627,7977431_126049_emenda.txt_565,21.31988858402765
628,7977431_126049_emenda.txt_574,23.922734955701763
629,7977431_126049_emenda.txt_580,23.61132922882635
630,7977431_126049_emenda.txt_582,19.982588047397776
631,7977431_126049_emenda.txt_586,19.814062006616815
632,7977431_126049_emenda.txt_590,20.432532116344653
633,7977431_126049_emenda.txt_592,22.871502017191393
634,7977431_126049_emenda.txt_594,18.634909244718944
635,7977431_126049_emenda.txt_596,20.771464382173278
636,7977431_126049_emenda.txt_598,21.96278298965431
637,7977431_126049_emenda.txt_600,20.4002313170287
638,7977431_126049_emenda.txt_602,23.50451505553528
639,7977431_126049_emenda.txt_606,21.31988858402765
640,7977431_126049_emenda.txt_615,23.922734955701763
641,7977431_126049_emenda.txt_621,21.903739543892517
642,7977431_126049_emenda.txt_623,21.35715919227293
643,7977431_126049_emenda.txt_627,22.101885837366094
644,7977431_126049_emenda.txt_629,20.89224067116147
645,7977431_126049_emenda.txt_631,19.238086221339746
646,7977431_126049_emenda.txt_633,20.77097701897276
647,7977431_126049_emenda.txt_635,21.85535957162872
648,7977431_126049_emenda.txt_637,19.278597671604317
649,7977431_126049_emenda.txt_639,20.84186968548186
650,7977431_126049_emenda.txt_643,21.31988858402765
651,7977431_126049_emenda.txt_652,23.922734955701763
652,7977431_126049_emenda.txt_658,20.43242517687089
653,7977431_126049_emenda.txt_660,22.030496443023896
654,7977431_126049_emenda.txt_662,24.814097061781574
655,7977431_126049_emenda.txt_666,19.3332964544321
656,7977431_126049_emenda.txt_668,20.048710419501695
657,7977431_126049_emenda.txt_670,15.574162581865265
658,7977431_126049_emenda.txt_672,21.229729768302345
659,7977431_126049_emenda.txt_674,23.53497338479283
660,7977431_126049_emenda.txt_676,22.06674228514807
661,7977431_126049_emenda.txt_678,16.675089084465622
662,7977431_126049_emenda.txt_684,21.31988858402765
663,7977431_126049_emenda.txt_693,23.922734955701763
664,7977431_126049_emenda.txt_703,23.051465870680804
665,7977431_126049_emenda.txt_713,21.542720800186462
666,7977431_126049_emenda.txt_715,20.548703122922472
667,7977431_126049_emenda.txt_717,16.311878414177116
668,7977431_126049_emenda.txt_723,22.595208830457832
669,7977431_126049_emenda.txt_727,21.31988858402765
670,7977431_126049_emenda.txt_736,23.922734955701763
671,7977431_126049_emenda.txt_742,15.274614821152605
672,7977431_126049_emenda.txt_748,26.90755828092209
673,7977431_126049_emenda.txt_750,25.58477873338956
674,7977431_126049_emenda.txt_762,20.584337390092724
675,7977431_126049_emenda.txt_764,17.478255352735378
676,7977431_126049_emenda.txt_766,22.30891190026922
677,7977431_126049_emenda.txt_768,15.62499050841458
678,7977431_126049_emenda.txt_774,17.37176554542614
679,7977431_126049_emenda.txt_780,23.367768241799187
680,7977431_126049_emenda.txt_782,21.31988858402765
681,7977431_126049_emenda.txt_791,23.922734955701763
682,7977431_126049_emenda.txt_797,22.66388380510945
683,7977431_126049_emenda.txt_799,16.00570508952872
684,7977431_126049_emenda.txt_809,20.378824834227636
685,7977431_126049_emenda.txt_813,18.121833308957566
686,7977431_126049_emenda.txt_817,22.183249788943925
687,7977431_126049_emenda.txt_819,22.869064260503162
688,7977431_126049_emenda.txt_823,19.509388706361825
689,7977431_126049_emenda.txt_825,22.045712028892282
690,7977431_126049_emenda.txt_829,23.010844190065704
691,7977431_126049_emenda.txt_831,21.31988858402765
692,7977431_126049_emenda.txt_840,23.922734955701763
693,7977431_126049_emenda.txt_846,20.727914953410053
694,7977431_126049_emenda.txt_852,22.98920490985887
695,7977431_126049_emenda.txt_854,21.99056223802061
696,7977431_126049_emenda.txt_856,22.238003056952255
697,7977431_126049_emenda.txt_864,24.314439973118816
698,7977431_126049_emenda.txt_866,21.344924202328514
699,7977431_126049_emenda.txt_868,19.76514992640796
700,7977431_126049_emenda.txt_876,19.551666549609163
701,7977431_126049_emenda.txt_882,24.029731223833604
702,7977431_126049_emenda.txt_884,21.31988858402765
703,7977431_126049_emenda.txt_893,23.922734955701763
704,7977431_126049_emenda.txt_899,21.288309438152943
705,7977431_126049_emenda.txt_903,21.468433655623453
706,7977431_126049_emenda.txt_905,19.73052334308031
707,7977431_126049_emenda.txt_907,23.077467026782696
708,7977431_126049_emenda.txt_909,17.372841387839042
709,7977431_126049_emenda.txt_913,15.574162581865265
710,7977431_126049_emenda.txt_915,15.574162581865265
