id_ext,codigo_emenda,data_apresentacao,numero,local,autor,casa,tipo_documento,inteiro_teor
46249,577691,2013-05-21,3,CCJC,"Moreira Mendes - PSD/RO, Moreira Mendes - PSD/RO",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1090497
2121442,2178460,2018-11-26,1,PL672616,"Rubens Bueno - PPS/PR, Rubens Bueno - PPS/PR",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1695084
2085536,2121251,2016-12-14,1,CMADS,"Roberto Balestra - PP/GO, Roberto Balestra - PP/GO",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517413
2085536,2121254,2016-12-14,2,CMADS,"Roberto Balestra - PP/GO, Roberto Balestra - PP/GO",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517413
2158425,2179379,2018-06-19,1,PLEN,Dagoberto Nogueira - PDT/MS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670510
2158425,2179380,2018-06-19,2,PLEN,Dagoberto Nogueira - PDT/MS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670511
2158425,2179381,2018-06-19,3,PLEN,Dagoberto Nogueira - PDT/MS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670512
2158425,2179382,2018-06-19,4,PLEN,Dagoberto Nogueira - PDT/MS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670513
2158425,2179383,2018-06-19,5,PLEN,Dagoberto Nogueira - PDT/MS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670514
2158425,2179384,2018-06-19,6,PLEN,Erika Kokay - PT/DF,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670515
2158425,2179385,2018-06-19,7,PLEN,Tadeu Alencar - PSB/PE,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670516
2158425,2179386,2018-06-19,8,PLEN,Tadeu Alencar - PSB/PE,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670517
2158425,2179391,2018-06-19,9,PLEN,Afonso Motta - PDT/RS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670518
2158425,2179407,2018-06-19,10,PLEN,José Carlos Aleluia - DEM/BA,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670521
2158425,2179537,2018-06-19,11,PLEN,Darcísio Perondi - MDB/RS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670522
2158425,2179538,2018-06-19,12,PLEN,Orlando Silva - PCdoB/SP,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670523
2158425,2179576,2018-06-19,13,PLEN,Carlos Zarattini - PT/SP,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670527
2158425,2179577,2018-06-19,14,PLEN,Carlos Zarattini - PT/SP,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670528
2158425,2179578,2018-06-19,15,PLEN,Alex Manente - PPS/SP,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670529
2158425,2179579,2018-06-19,1,PLEN,"Fernando Coelho Filho - DEM/PE, Fernando Coelho Filho - DEM/PE",camara,SSP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1670533
1738598,2058575,2015-12-09,1,CAPADR,"Evandro Roman - PSD/PR, Evandro Roman - PSD/PR",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1422102
14562,509099,2011-06-15,1,CCJC,"Osmar Serraglio - PMDB/PR, Osmar Serraglio - PMDB/PR",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=889041
2170839,2184925,2018-10-30,1,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1689103
2170839,2184936,2018-10-30,2,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1689103
2170839,2184937,2018-10-30,3,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1689103
2170839,2184938,2018-10-30,4,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1689103
2170839,2184939,2018-10-30,5,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1689103
2170839,2184940,2018-10-30,6,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1689103
2170839,2184941,2018-10-30,7,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1689103
2170839,2184942,2018-10-30,8,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1689103
2170839,2184943,2018-10-30,9,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1689103
2170839,2184944,2018-10-30,10,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1689103
2170839,2185843,2018-11-07,11,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1690860
2170839,2185844,2018-11-07,12,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1690860
2170839,2185845,2018-11-07,13,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1690860
2170839,2185846,2018-11-07,14,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1690860
2170839,2185847,2018-11-07,15,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1690860
2170839,2185848,2018-11-07,16,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1690860
2170839,2185849,2018-11-07,17,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1690860
2170839,2185850,2018-11-07,18,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1690860
2170839,2185852,2018-11-07,19,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1690860
2170839,2187650,2018-11-28,20,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1695809
2170839,2187651,2018-11-28,21,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1695809
2170839,2187652,2018-11-28,22,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1695809
2170839,2187653,2018-11-28,23,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1695809
2170839,2187654,2018-11-28,24,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1695809
2170839,2187655,2018-11-28,25,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1695809
2170839,2187656,2018-11-28,26,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1695809
2170839,2187657,2018-11-28,27,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1695809
2170839,2187658,2018-11-28,28,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1695809
2170839,2187659,2018-11-28,29,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1695809
2170839,2187660,2018-11-28,30,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1695809
2170839,2187892,2018-11-29,31,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1696288
2170839,2187893,2018-11-29,32,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1696288
2170839,2187894,2018-11-29,33,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1696288
2170839,2187895,2018-11-29,34,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1696288
2170839,2187896,2018-11-29,35,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1696288
2170839,2187897,2018-11-29,36,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1696288
2170839,2187898,2018-11-29,37,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1696288
2170839,2187899,2018-11-29,38,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1696288
2170839,2187900,2018-11-29,39,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1696288
2170839,2187901,2018-11-29,40,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1696288
2170839,2201518,2019-05-09,41,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1744624
2170839,2201520,2019-05-09,42,CMADS,"Nilto Tatto - PT/SP, Nilto Tatto - PT/SP",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1744624
944279,2055561,2015-11-17,1,CAPADR,"Carlos Henrique Gaguim - PMDB/TO, Carlos Henrique Gaguim - PMDB/TO",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1414536
944279,2055562,2015-11-17,2,CAPADR,"Carlos Henrique Gaguim - PMDB/TO, Carlos Henrique Gaguim - PMDB/TO",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1414536
944279,2055563,2015-11-17,3,CAPADR,"Carlos Henrique Gaguim - PMDB/TO, Carlos Henrique Gaguim - PMDB/TO",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1414536
2120019,2171808,2018-04-11,1,PL662116,Juscelino Filho - DEM/MA,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1651057
2120019,2171951,2018-04-12,2,PL662116,Leonardo Quintão - PMDB/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1651265
2120019,2171953,2018-04-12,3,PL662116,Leonardo Quintão - PMDB/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1651269
2120019,2171954,2018-04-12,4,PL662116,Leonardo Quintão - PMDB/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1651271
2120019,2171957,2018-04-12,5,PL662116,Leonardo Quintão - PMDB/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1651275
2120019,2171958,2018-04-12,6,PL662116,Leonardo Quintão - PMDB/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1651277
2120019,2171959,2018-04-12,7,PL662116,Leonardo Quintão - PMDB/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1651280
2120019,2171977,2018-04-12,8,PL662116,Eduardo Cury - PSDB/SP,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1651322
2120019,2171980,2018-04-12,9,PL662116,Eduardo Cury - PSDB/SP,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1651328
2120019,2172026,2018-04-12,10,PL662116,Altineu Côrtes - PR/RJ,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1651404
2120019,2172052,2018-04-12,11,PL662116,José Carlos Aleluia - DEM/BA,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1651611
2120019,2172053,2018-04-12,12,PL662116,José Carlos Aleluia - DEM/BA,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1651612
2120019,2172092,2018-04-16,13,PL662116,Ronaldo Benedet - PMDB/SC,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652043
2120019,2172093,2018-04-16,14,PL662116,Ronaldo Benedet - PMDB/SC,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652044
2120019,2172095,2018-04-13,15,PL662116,Julio Lopes - PP/RJ,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652052
2120019,2172104,2018-04-16,16,PL662116,Luiz Carlos Hauly - PSDB/PR,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652217
2120019,2172185,2018-04-17,17,PL662116,Eduardo Cury - PSDB/SP,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652534
2120019,2172328,2018-04-17,18,PL662116,Marcus Pestana - PSDB/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652717
2120019,2172414,2018-04-18,19,PL662116,Sergio Vidigal - PDT/ES,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652933
2120019,2172415,2018-04-18,20,PL662116,Sergio Vidigal - PDT/ES,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652934
2120019,2172416,2018-04-18,21,PL662116,Sergio Vidigal - PDT/ES,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652935
2120019,2172417,2018-04-18,22,PL662116,Sergio Vidigal - PDT/ES,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652936
2120019,2172418,2018-04-18,23,PL662116,Sergio Vidigal - PDT/ES,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652937
2120019,2172437,2018-04-18,24,PL662116,Augusto Carvalho - SD/DF,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652979
2120019,2172438,2018-04-18,25,PL662116,Augusto Carvalho - SD/DF,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652981
