id_ext,codigo_emenda,data_apresentacao,numero,local,autor,casa,tipo_documento,inteiro_teor
2120019,2172439,2018-04-18,26,PL662116,Augusto Carvalho - SD/DF,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652982
2120019,2172440,2018-04-18,27,PL662116,Augusto Carvalho - SD/DF,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1652983
2120019,2172450,2018-04-18,28,PL662116,Sóstenes Cavalcante - DEM/RJ,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1653001
2120019,2172452,2018-04-18,29,PL662116,Sóstenes Cavalcante - DEM/RJ,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1653003
2120019,2172454,2018-04-18,30,PL662116,Sóstenes Cavalcante - DEM/RJ,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1653006
2120019,2172455,2018-04-18,31,PL662116,Sóstenes Cavalcante - DEM/RJ,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1653007
2120019,2172479,2018-04-18,32,PL662116,Julio Lopes - PP/RJ,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1653043
2120019,2172554,2018-04-18,33,PL662116,Glauber Braga - PSOL/RJ,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1653171
2120019,2172649,2018-04-18,34,PL662116,Arthur Lira - PP/AL,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1653324
2120019,2172651,2018-04-18,35,PL662116,José Carlos Aleluia - DEM/BA,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1653327
2120019,2172654,2018-04-18,36,PL662116,Leonardo Quintão - PMDB/MG,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1653334
532814,604924,2013-12-18,1,CFT,Manoel Junior - PMDB/PB,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1214870
532814,2053263,2015-11-06,1,CCJC,"Pedro Cunha Lima - PSDB/PB, Pedro Cunha Lima - PSDB/PB",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1409747
532814,2117663,2016-11-22,2,CCJC,"Paulo Abi-Ackel - PSDB/MG, Paulo Abi-Ackel - PSDB/MG",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1509330
604888,2193058,2019-02-26,1,PLEN,Flávia Morais - PDT/GO,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1714783
604888,2193059,2019-02-26,2,PLEN,Rodrigo Garcia,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1714785
604888,2193060,2019-02-26,3,PLEN,Aluisio Mendes - PODE/MA,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1714786
604888,2193061,2019-02-26,4,PLEN,Betinho Gomes,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1714787
604888,2193062,2019-02-26,5,PLEN,Betinho Gomes,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1714788
604888,2193064,2019-02-26,6,PLEN,Rodrigo Garcia,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1714792
353631,2170859,2018-04-04,1,PLEN,"Leo de Brito - PT/AC, Mauro Pereira - PMDB/RS",camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1648869
353631,2195214,2019-03-20,2,PLEN,"Felipe Rigoni - PSB/ES, Tadeu Alencar - PSB/PE, Enio Verri - PT/PR, Tabata Amaral - PDT/SP",camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1727808
353631,2198839,2019-04-22,3,PLEN,"Felipe Rigoni - PSB/ES, Enio Verri - PT/PR, Tabata Amaral - PDT/SP, João H. Campos - PSB/PE",camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1735483
353631,2196631,2019-04-03,4,PLEN,"Felipe Rigoni - PSB/ES, Tabata Amaral - PDT/SP, Enio Verri - PT/PR",camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1727830
353631,2197505,2019-04-10,5,PLEN,"Bibo Nunes - PSL/RS, Efraim Filho - DEM/PB, Baleia Rossi - MDB/SP, Alexandre Frota - PSL/SP",camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1730874
353631,2112570,2016-09-30,1,CCJC,"Cristiane Brasil - PTB/RJ, Cristiane Brasil - PTB/RJ",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1495158
353631,2112571,2016-09-30,2,CCJC,"Cristiane Brasil - PTB/RJ, Cristiane Brasil - PTB/RJ",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1495158
353631,2115824,2016-10-26,3,CCJC,"Cristiane Brasil - PTB/RJ, Cristiane Brasil - PTB/RJ",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1502238
353631,2115825,2016-10-26,4,CCJC,"Cristiane Brasil - PTB/RJ, Cristiane Brasil - PTB/RJ",camara,EMR,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1502238
353631,2170860,2018-04-04,1,PLEN,"Cristiane Brasil - PTB/RJ, Cristiane Brasil - PTB/RJ",camara,SSP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1648891
2190237,2201779,2019-02-06,1,MPV86718,Pedro Lupion - DEM/PR,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745150
2190237,2201780,2019-02-06,2,MPV86718,Pedro Lupion - DEM/PR,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745151
2190237,2201781,2019-02-06,3,MPV86718,Pedro Lupion - DEM/PR,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745152
2190237,2201782,2019-02-06,4,MPV86718,Pedro Lupion - DEM/PR,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745154
2190237,2201783,2019-02-06,5,MPV86718,JOSE GUIMARAES,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745155
2190237,2201784,2019-02-06,6,MPV86718,JOSE GUIMARAES,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745157
2190237,2201785,2019-02-06,7,MPV86718,JOSE GUIMARAES,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745158
2190237,2201786,2019-02-07,8,MPV86718,Covatti Filho,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745159
2190237,2201787,2019-02-08,9,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745160
2190237,2201788,2019-02-08,10,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745161
2190237,2201789,2019-02-08,11,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745162
2190237,2201790,2019-02-08,12,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745163
2190237,2201791,2019-02-08,13,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745164
2190237,2201792,2019-02-08,14,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745165
2190237,2201793,2019-02-08,15,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745166
2190237,2201794,2019-02-08,16,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745167
2190237,2201795,2019-02-08,17,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745168
2190237,2201796,2019-02-08,18,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745169
2190237,2201797,2019-02-08,19,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745170
2190237,2201798,2019-02-08,20,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745171
2190237,2201799,2019-02-08,21,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745172
2190237,2201800,2019-02-08,22,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745173
2190237,2201801,2019-02-08,23,MPV86718,Nelson Barbudo - PSL/MT,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745174
2190237,2201802,2019-02-11,24,MPV86718,Evair Vieira de Melo - PP/ES,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745175
2190237,2201803,2019-02-11,25,MPV86718,Evair Vieira de Melo - PP/ES,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745176
2190237,2201804,2019-02-11,26,MPV86718,Jose Mario Schreiner - DEM/GO,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745177
2190237,2201805,2019-02-11,27,MPV86718,Jose Mario Schreiner - DEM/GO,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745178
2190237,2201806,2019-02-11,28,MPV86718,Alceu Moreira - MDB/RS,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745179
2190237,2201807,2019-02-11,29,MPV86718,Luis Carlos Heinze,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745180
2190237,2201808,2019-02-11,30,MPV86718,Luis Carlos Heinze,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745181
2190237,2201809,2019-02-11,31,MPV86718,Luis Carlos Heinze,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745182
2190237,2201810,2019-02-11,32,MPV86718,Evair Vieira de Melo - PP/ES,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745183
2190237,2201811,2019-02-11,33,MPV86718,Evair Vieira de Melo - PP/ES,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745184
2190237,2201812,2019-02-11,34,MPV86718,Luis Carlos Heinze,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745185
2190237,2201813,2019-02-11,35,MPV86718,Luis Carlos Heinze,camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1745186
2193540,2194545,2019-03-19,1,PLEN,Luciano Bivar - PSL/PE,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1720844
2193540,2194546,2019-03-19,2,PLEN,André Figueiredo - PDT/CE,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1720845
2193540,2194977,2019-03-19,3,PLEN,Pedro Lucas Fernandes - PTB/MA,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1722152
2193540,2194978,2019-03-19,4,PLEN,Marcel Van Hattem - NOVO/RS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1722153
2193540,2194979,2019-03-19,5,PLEN,Delegado Waldir - PSL/GO,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1722154
2193540,2194980,2019-03-19,6,PLEN,Marcel Van Hattem - NOVO/RS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1722155
2193540,2194982,2019-03-20,7,PLEN,Pompeo de Mattos - PDT/RS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1722157
2193540,2195707,2019-03-27,8,PLEN,Pedro Lucas Fernandes - PTB/MA,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1724702
2193540,2195708,2019-03-27,9,PLEN,Paulo Pimenta - PT/RS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1724703
2193540,2195709,2019-03-27,10,PLEN,Alexandre Padilha - PT/SP,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1724704
2193540,2195710,2019-03-27,11,PLEN,Paulo Pimenta - PT/RS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1724705
2193540,2195712,2019-03-27,12,PLEN,Alexandre Padilha - PT/SP,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1724708
2193540,2195713,2019-03-27,13,PLEN,Enio Verri - PT/PR,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1724709
2193540,2195714,2019-03-27,14,PLEN,Enio Verri - PT/PR,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1724710
2193540,2195743,2019-03-27,15,PLEN,Luis Tibé - AVANTE/MG,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1724869
2193540,2195748,2019-03-27,16,PLEN,Beto Pereira - PSDB/MS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1724877
2193540,2195792,2019-03-27,17,PLEN,Henrique Fontana - PT/RS,camara,EMP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1726760
2193540,2196526,2019-04-02,1,PLEN,Paulo Pereira da Silva - SOLIDARI/SP,camara,ERD,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1727453
2193540,2195795,2019-03-27,1,PLEN,"Paulo Pereira da Silva - SOLIDARI/SP, Paulo Pereira da Silva - SOLIDARI/SP",camara,SSP,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1725017
1198512,2206181,2019-06-03,1,PEC01515,"Tabata Amaral - PDT/SP, Felipe Rigoni - PSB/ES",camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1759078
1198512,2206183,2019-06-03,2,PEC01515,"Tabata Amaral - PDT/SP, Felipe Rigoni - PSB/ES",camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1759082
1198512,2206795,2019-06-05,3,PEC01515,"Tiago Mitraud - NOVO/MG, Marcelo Calero - CIDADANIA/RJ",camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1760837
1198512,2206983,2019-06-06,4,PEC01515,"Felipe Rigoni - PSB/ES, Adriana Ventura - NOVO/SP, João H. Campos - PSB/PE, Emanuel Pinheiro Neto - PTB/MT, Tiago Mitraud - NOVO/MG, Jhc - PSB/AL",camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1761242
1198512,2207109,2019-06-06,5,PEC01515,"Waldenor Pereira - PT/BA, Afonso Florence - PT/BA, Airton Faleiro - PT/PA, Alencar Santana Braga - PT/SP, Alexandre Padilha - PT/SP, Benedita da Silva - PT/RJ, Beto Faro - PT/PA, Bohn Gass - PT/RS, Carlos Veras - PT/PE, Carlos Zarattini - PT/SP, Célio Moura - PT/TO, Enio Verri - PT/PR, Erika Kokay - PT/DF, Frei Anastacio Ribeiro - PT/PB, Helder Salomão - PT/ES, Henrique Fontana - PT/RS, João Daniel - PT/SE, Jorge Solla - PT/BA, José Guimarães - PT/CE, José Ricardo - PT/AM, Joseildo Ramos - PT/BA, Leonardo Monteiro - PT/MG, Marcon - PT/RS, Margarida Salomão - PT/MG, Maria do Rosário - PT/RS, Merlong Solano - PT/PI, Natália Bonavides - PT/RN, Nelson Pellegrino - PT/BA, Nilto Tatto - PT/SP, Odair Cunha - PT/MG, Padre João - PT/MG, Patrus Ananias - PT/MG, Paulão - PT/AL, Paulo Guedes - PT/MG, Paulo Pimenta - PT/RS, Paulo Teixeira - PT/SP, Pedro Uczai - PT/SC, Professora Rosa Neide - PT/MT, Reginaldo Lopes - PT/MG, Rejane Dias - PT/PI, Rogério Correia - PT/MG, Rubens Otoni - PT/GO, Rui Falcão - PT/SP, Valmir Assunção - PT/BA, Vander Loubet - PT/MS, Vicentinho - PT/SP, Zé Carlos - PT/MA, Zé Neto - PT/BA, Zeca Dirceu - PT/PR",camara,EMC,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1761685
